scenario_id: MIPVerifySDP_SCIPfeatureset
performance_measures:
    - PAR10
maximize:
    - false
performance_type: 
    - runtime
algorithm_cutoff_time: 9600
algorithm_cutoff_memory: '?'
features_cutoff_time: '?'
features_cutoff_memory: '?'
algorithm_features_cutoff_time: '?'
algorithm_features_cutoff_memory: '?'
number_of_feature_steps: 3
feature_steps:
    StaticOff: 
        provides: 
            - VARS_presolve_off
            - BIN_VARS_presolve_off
            - CONT_VARS_presolve_off
            - PER_FINITE_UB_presolve_off
            - UPPERBOUNDS_MEAN_presolve_off
            - UPPERBOUNDS_MIN_presolve_off
            - UPPERBOUNDS_STD_presolve_off
            - LOWERBOUNDS_MEAN_presolve_off
            - LOWERBOUNDS_MIN_presolve_off
            - LOWERBOUNDS_MAX_presolve_off
            - LOWERBOUNDS_STD_presolve_off
            - LOWERBOUNDS_DENSITY_presolve_off
            - BOUNDRANGE_MEAN_presolve_off
            - BOUNDRANGE_MAX_presolve_off
            - BOUNDRANGE_STD_presolve_off
            - BOUNDRANGE_MEDIAN_presolve_off
            - OBJCOEFF_ALL_MEAN_presolve_off
            - OBJCOEFF_ALL_STD_presolve_off
            - OBJCOEFF_CONT_MEAN_presolve_off
            - CONSTR_presolve_off
            - LINSING_CONSTR_presolve_off
            - LINVARBD_CONSTR_presolve_off
            - LINMIXBIN_CONSTR_presolve_off
            - CONSTR_MEAN_presolve_off
            - CONSTR_MAX_presolve_off
            - CONSTR_STD_presolve_off
            - RH_CONSTR_MEAN_presolve_off
            - RH_CONSTR_MIN_presolve_off
            - RH_CONSTR_MAX_presolve_off
            - RH_CONSTR_STD_presolve_off
            - RH_CONSTR_DENSITY_presolve_off
            - LH_CONSTR_MEAN_presolve_off
            - LH_CONSTR_MIN_presolve_off
            - LH_CONSTR_STD_presolve_off
            - LH_CONSTR_DENSITY_presolve_off
            - RH_CONSTR_RATIO_presolve_off
            - LH_CONSTR_RATIO_presolve_off
            - NVAR_ALL_MEAN_presolve_off
